3-D EmbeddedElt
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
35
1	2	1	1	1
2	0	1	0.5	1
3	2	1	0	1
4	2	1	1	0.5
5	0	1	0.5	0.5
6	2	1	0	0.5
7	6	1	1	0
8	4	1	0.5	0
9	6	1	0	0
10	2	0.5	1	1
11	0	0.5	0.5	1
12	2	0.5	0	1
13	2	0.5	1	0.5
14	0	0.5	0.5	0.5
15	2	0.5	0	0.5
16	6	0.5	1	0
17	4	0.5	0.5	0
18	6	0.5	0	0
19	3	0	1	1
20	1	0	0.5	1
21	3	0	0	1
22	3	0	1	0.5
23	1	0	0.5	0.5
24	3	0	0	0.5
25	7	0	1	0
26	5	0	0.5	0
27	7	0	0	0
28	8	0.1	0.2	0.2
29	8	0.9	0.2	0.2
30	8	0.1	0.8	0.2
31	8	0.9	0.8	0.2
32	8	0.2	0.1	0.8
33	8	0.2	0.9	0.8
34	8	0.8	0.1	0.8
35	8	0.8	0.9	0.8
8
1	1	0	10	11	14	13	1	2	5	4
2	1	0	11	12	15	14	2	3	6	5
3	1	0	13	14	17	16	4	5	8	7
4	1	0	14	15	18	17	5	6	9	8
5	1	0	19	20	23	22	10	11	14	13
6	1	0	20	21	24	23	11	12	15	14
7	1	0	22	23	26	25	13	14	17	16
8	1	0	23	24	27	26	14	15	18	17
4
1	1	1	28	29
2	1	1	30	31
3	1	1	32	33
4	1	1	34	35
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.2 2E6 1
0.01
0 9 0 0.0 0.0 0.0
1	2	0.2
4	2	0.2
7	2	0.2
10	2	0.2
13	2	0.2
16	2	0.2
19	2	0.2
22	2	0.2
25	2	0.2
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
