3-D EmbeddedElt
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
58
1 0 1 1 1
2 2 1 0 1
3 4 1 1 0
4 6 1 0 0
5 1 0 1 1
6 3 0 0 1
7 5 0 1 0
8 7 0 0 0
9	8	0.079788	0.079788	0.079788
10	8	0.079788	0.920212	0.079788
11	8	0.289894	0.079788	0.079788
12	8	0.289894	0.920212	0.079788
13	8	0.5	0.079788	0.079788
14	8	0.5	0.920212	0.079788
15	8	0.710106	0.079788	0.079788
16	8	0.710106	0.920212	0.079788
17	8	0.920212	0.079788	0.079788
18	8	0.920212	0.920212	0.079788
19	8	0.079788	0.079788	0.5
20	8	0.079788	0.920212	0.5
21	8	0.289894	0.079788	0.5
22	8	0.289894	0.920212	0.5
23	8	0.5	0.079788	0.5
24	8	0.5	0.920212	0.5
25	8	0.710106	0.079788	0.5
26	8	0.710106	0.920212	0.5
27	8	0.920212	0.079788	0.5
28	8	0.920212	0.920212	0.5
29	8	0.079788	0.079788	0.920212
30	8	0.079788	0.920212	0.920212
31	8	0.289894	0.079788	0.920212
32	8	0.289894	0.920212	0.920212
33	8	0.5	0.079788	0.920212
34	8	0.5	0.920212	0.920212
35	8	0.710106	0.079788	0.920212
36	8	0.710106	0.920212	0.920212
37	8	0.920212	0.079788	0.920212
38	8	0.920212	0.920212	0.920212
39	8	0.079788	0.079788	0.289894
40	8	0.079788	0.920212	0.289894
41	8	0.289894	0.079788	0.289894
42	8	0.289894	0.920212	0.289894
43	8	0.5	0.079788	0.289894
44	8	0.5	0.920212	0.289894
45	8	0.710106	0.079788	0.289894
46	8	0.710106	0.920212	0.289894
47	8	0.920212	0.079788	0.289894
48	8	0.920212	0.920212	0.289894
49	8	0.079788	0.079788	0.710106
50	8	0.079788	0.920212	0.710106
51	8	0.289894	0.079788	0.710106
52	8	0.289894	0.920212	0.710106
53	8	0.5	0.079788	0.710106
54	8	0.5	0.920212	0.710106
55	8	0.710106	0.079788	0.710106
56	8	0.710106	0.920212	0.710106
57	8	0.920212	0.079788	0.710106
58	8	0.920212	0.920212	0.710106
1
1 1 0 5 6 8 7 1 2 4 3
25
1	1	1	9	10
2	1	1	11	12
3	1	1	13	14
4	1	1	15	16
5	1	1	17	18
6	1	1	19	20
7	1	1	21	22
8	1	1	23	24
9	1	1	25	26
10	1	1	27	28
11	1	1	29	30
12	1	1	31	32
13	1	1	33	34
14	1	1	35	36
15	1	1	37	38
16	1	1	39	40
17	1	1	41	42
18	1	1	43	44
19	1	1	45	46
20	1	1	47	48
21	1	1	49	50
22	1	1	51	52
23	1	1	53	54
24	1	1	55	56
25	1	1	57	58
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.02 2E6 1
0.01
4 0 0 0.0 0.0 0.0
1 0 5E9 0
3 0 5E9 0
5 0 5E9 0
7 0 5E9 0
