3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
129
1    1    0.00500 0.00721 0.00300
2    0    0.00250 0.00721 0.00300
3    0    -0.00000 0.00721 0.00300
4    0    -0.00250 0.00721 0.00300
5    0    -0.00500 0.00721 0.00300
6    0    -0.00750 0.00721 0.00300
7    0    -0.01000 0.00721 0.00300
8    0    -0.01250 0.00721 0.00300
9    1    -0.01500 0.00721 0.00300
10   1    0.00500 0.00721 0.00150
11   0    0.00250 0.00721 0.00150
12   0    -0.00000 0.00721 0.00150
13   0    -0.00250 0.00721 0.00150
14   0    -0.00500 0.00721 0.00150
15   0    -0.00750 0.00721 0.00150
16   0    -0.01000 0.00721 0.00150
17   0    -0.01250 0.00721 0.00150
18   1    -0.01500 0.00721 0.00150
19   1    0.00500 0.00721 0.00000
20   0    0.00250 0.00721 0.00000
21   0    -0.00000 0.00721 0.00000
22   0    -0.00250 0.00721 0.00000
23   0    -0.00500 0.00721 0.00000
24   0    -0.00750 0.00721 0.00000
25   0    -0.01000 0.00721 0.00000
26   0    -0.01250 0.00721 0.00000
27   1    -0.01500 0.00721 0.00000
28   1    0.00500 0.00871 0.00300
29   0    0.00250 0.00871 0.00300
30   0    -0.00000 0.00871 0.00300
31   0    -0.00250 0.00871 0.00300
32   0    -0.00500 0.00871 0.00300
33   0    -0.00750 0.00871 0.00300
34   0    -0.01000 0.00871 0.00300
35   0    -0.01250 0.00871 0.00300
36   1    -0.01500 0.00871 0.00300
37   1    0.00500 0.00871 0.00150
38   0    0.00250 0.00871 0.00150
39   0    -0.00000 0.00871 0.00150
40   0    -0.00250 0.00871 0.00150
41   0    -0.00500 0.00871 0.00150
42   0    -0.00750 0.00871 0.00150
43   0    -0.01000 0.00871 0.00150
44   0    -0.01250 0.00871 0.00150
45   1    -0.01500 0.00871 0.00150
46   1    0.00500 0.00871 0.00000
47   0    0.00250 0.00871 0.00000
