3-D EmbeddedElt 
Embedded Elements	0
VolumeCorrection 	0
Output: Node 1 Element 1
1
hexa8
8
1    7    1.00000 1.00000 1.00000
2    7    1.00000 0.00000 1.00000
3    7    1.00000 1.00000 0.00000
4    7    1.00000 0.00000 0.00000
5    7    0.00000 1.00000 1.00000
6    7    0.00000 0.00000 1.00000
7    7    0.00000 1.00000 0.00000
8    7    0.00000 0.00000 0.00000
1
1   1   0   5   6   8   7   1   2   4   3   
1
1 3 1040 -100 1.2e3 0.9091e-9
0.0200
3
0     0
0.01  1
0.02     1
0 12 0 0.0 0.0 0.0
1   1   1.00000 
2   1   1.00000 
3   1   1.00000 
4   1   1.00000 
1   2   -0.30000 
3   2   -0.30000 
5   2   -0.30000 
7   2   -0.30000 
1   3   -0.30000 
2   3   -0.30000 
5   3   -0.30000 
6   3   -0.30000 
